"dataset","algorithm","acc.mean","acc.sd","auc.mean","auc.sd","loss.mean","loss.sd","time.mean","time.sd"
"australian","GaussNaiveBayes",0.729,0.0379,0.8185,0.0319,3.6459,1.1724,0.0146,8e-04
"australian","KernelNaiveBayes",0.6952,0.0459,0.7964,0.0293,2.5168,0.6427,0.0406,0.0025
"australian","LinearDiscriminant",0.8522,0.0296,0.9215,0.0159,0.357,0.0413,0.0253,0.0077
"australian","GlmNet",0.8549,0.0273,0.9142,0.0284,0.3855,0.078,0.2479,0.0428
"australian","Cart",0.8522,0.0269,0.8962,0.0246,0.3971,0.0688,0.0188,0.0013
"australian","C4.5DecisionTree",0.8461,0.0269,0.8578,0.044,1.5678,0.8055,0.0613,0.0392
"australian","LinearSvm",0.8522,0.0318,0.9215,0.0215,0.3709,0.0568,3.246,0.4957
"australian","RegGaussBayes-diag",0.7747,0.0273,0.8422,0.0308,1.8601,0.5601,0.0022,5e-04
"australian","RegGaussBayes-lowrank",0.8065,0.0299,0.8598,0.035,0.9961,0.4226,0.0114,0.003
"australian","RegGaussBayes",0.7662,0.0292,0.839,0.029,1.894,0.54,0.0019,3e-04
"australian","BoostedRgb-diag",0.8282,0.0278,0.9039,0.0243,0.4585,0.0884,0.5683,0.0646
"australian","BoostedRgb-lowrank",0.8452,0.0278,0.91,0.0237,0.4844,0.0199,0.7895,0.0975
"australian","BoostedRgb",0.8241,0.0271,0.886,0.0287,0.473,0.0257,0.5393,0.0664
"australian","NonlinearRbfSvm",0.8406,0.0294,0.9154,0.0231,0.3705,0.0521,2.1152,0.0688
"australian","ExtraTrees",0.8519,0.0278,0.9116,0.0178,0.5196,0.191,0.034,0.015
"australian","Adaboost",0.8628,0.0288,0.9152,0.0188,3.4961,0.784,0.6862,0.054
"australian","GradientBoosting",0.8648,0.0249,0.9339,0.0158,0.3402,0.0549,0.329,0.0114
"australian","RandomForest",0.8708,0.0216,0.9351,0.015,0.3649,0.0896,0.146,0.0037
"balance","GaussNaiveBayes",0.9045,0.01,0.957,0.0054,0.4766,0.0162,0.0023,5e-04
"balance","KernelNaiveBayes",0.9125,0.0089,0.9468,0.0055,0.5082,0.0231,0.0076,6e-04
"balance","LinearDiscriminant",0.8696,0.011,0.9764,0.0043,0.3338,0.0166,0.0066,0.0012
"balance","GlmNet",0.8883,0.0214,0.9765,0.0111,0.2927,0.0869,0.2172,0.0035
"balance","Cart",0.7806,0.0304,0.867,0.0238,1.0408,0.3523,0.0055,6e-04
"balance","C4.5DecisionTree",0.7843,0.0251,0.8442,0.0245,4.097,0.9459,0.0296,7e-04
"balance","LinearSvm",0.9168,0.0159,0.9845,0.004,0.243,0.0223,0.3227,0.0232
"balance","RegGaussBayes-diag",0.9032,0.0118,0.9572,0.0054,0.4781,0.0156,0.0021,3e-04
"balance","RegGaussBayes-lowrank",0.8992,0.0178,0.9609,0.0067,0.4401,0.0344,0.0055,0.0017
"balance","RegGaussBayes",0.9069,0.0107,0.9776,0.0035,0.3483,0.017,0.002,0
"balance","BoostedRgb-diag",0.9163,0.0065,0.9359,0.005,0.7228,0.0235,0.2598,0.0449
"balance","BoostedRgb-lowrank",0.9179,0.0089,0.976,0.0042,0.6907,0.0158,0.613,0.0674
"balance","BoostedRgb",0.944,0.0171,0.9901,0.0031,0.5448,0.021,0.2373,0.051
"balance","NonlinearRbfSvm",0.968,0.0153,0.9981,0.0012,0.1094,0.0181,0.6068,0.0071
"balance","ExtraTrees",0.7904,0.0204,0.9191,0.0074,2.7241,0.1938,0.0157,0.0021
"balance","Adaboost",0.7667,0.0258,0.9348,0.0116,5.262,0.7964,0.1618,0.0094
"balance","GradientBoosting",0.9107,0.0117,0.9801,0.0038,0.2917,0.0279,0.0996,0.0016
"balance","RandomForest",0.8493,0.0218,0.9468,0.0074,0.5486,0.1545,0.0393,0.0014
"bands","GaussNaiveBayes",0.4032,0.0193,0.4635,0.0318,3.4264,0.6844,0.0076,5e-04
"bands","KernelNaiveBayes",0.4973,0.0607,0.5484,0.0638,2.0198,0.6305,0.0219,5e-04
"bands","LinearDiscriminant",0.6726,0.0528,0.7285,0.0487,0.6201,0.0524,0.011,0.0019
"bands","GlmNet",0.6712,0.0372,0.7223,0.0414,0.6186,0.0369,0.1674,0.0136
"bands","Cart",0.6219,0.0537,0.6568,0.0517,0.8475,0.3094,0.0111,7e-04
"bands","C4.5DecisionTree",0.6324,0.0591,0.6377,0.0622,6.7502,2.3559,0.0389,0.0021
"bands","LinearSvm",0.6772,0.0382,0.7187,0.0363,0.6222,0.0243,1.6346,0.2613
"bands","RegGaussBayes-diag",0.6384,0.0527,0.6872,0.055,0.9824,0.2958,0.0017,5e-04
"bands","RegGaussBayes-lowrank",0.6717,0.0447,0.7102,0.0566,0.8734,0.252,0.0082,0.0028
"bands","RegGaussBayes",0.6753,0.0378,0.7334,0.0403,0.9533,0.2718,0.0017,5e-04
"bands","BoostedRgb-diag",0.6658,0.0486,0.7253,0.0495,0.6295,0.0856,0.4169,0.0577
"bands","BoostedRgb-lowrank",0.668,0.0389,0.7236,0.04,0.6184,0.0173,0.4908,0.059
"bands","BoostedRgb",0.6767,0.0454,0.744,0.049,0.5989,0.029,0.3729,0.0491
"bands","NonlinearRbfSvm",0.71,0.0389,0.762,0.0408,0.5829,0.0341,0.7185,0.0249
"bands","ExtraTrees",0.7598,0.0394,0.8355,0.031,0.5119,0.0291,0.0183,0.0025
"bands","Adaboost",0.7315,0.0395,0.8041,0.0449,5.6901,1.2557,0.2928,0.0103
"bands","GradientBoosting",0.7,0.0463,0.7875,0.0442,0.6104,0.0902,0.1233,0.0022
"bands","RandomForest",0.7489,0.04,0.818,0.0398,0.5355,0.0352,0.0539,0.001
"breast","GaussNaiveBayes",0.9624,0.0166,0.9669,0.0164,0.8458,0.4042,0.0044,5e-04
"breast","KernelNaiveBayes",0.9642,0.0139,0.991,0.0101,0.3259,0.2212,0.0113,5e-04
"breast","LinearDiscriminant",0.96,0.017,0.9952,0.0028,0.1618,0.0781,0.0101,0.0021
"breast","GlmNet",0.9641,0.0173,0.9942,0.0045,0.094,0.0325,0.182,0.0041
"breast","Cart",0.9427,0.0166,0.9585,0.0157,0.228,0.0888,0.007,7e-04
"breast","C4.5DecisionTree",0.9495,0.0199,0.9622,0.0214,0.6979,0.4685,0.0317,0.0011
"breast","LinearSvm",0.9702,0.0133,0.9949,0.0043,0.0873,0.0315,0.3588,0.0319
"breast","RegGaussBayes-diag",0.9627,0.0161,0.967,0.0164,0.8417,0.4012,0.0017,5e-04
"breast","RegGaussBayes-lowrank",0.952,0.0202,0.9676,0.0167,0.7752,0.374,0.0055,0.0017
"breast","RegGaussBayes",0.9532,0.0184,0.9654,0.0169,0.8074,0.3845,0.0014,5e-04
"breast","BoostedRgb-diag",0.9634,0.016,0.9864,0.0102,0.2219,0.0393,0.4207,0.0603
"breast","BoostedRgb-lowrank",0.9644,0.0174,0.9887,0.0071,0.2901,0.0187,0.4734,0.0642
"breast","BoostedRgb",0.9561,0.0189,0.9858,0.0091,0.282,0.0173,0.4052,0.0649
"breast","NonlinearRbfSvm",0.9693,0.0154,0.9932,0.0052,0.0961,0.035,0.518,0.0236
"breast","ExtraTrees",0.9715,0.0129,0.996,0.0027,0.0813,0.0247,0.0106,0.0019
"breast","Adaboost",0.9688,0.0155,0.9858,0.008,0.9149,0.485,0.1506,0.0095
"breast","GradientBoosting",0.9676,0.0157,0.9944,0.0037,0.1248,0.0701,0.1188,0.0025
"breast","RandomForest",0.9727,0.0132,0.9948,0.004,0.0922,0.0316,0.0386,8e-04
"bupa","GaussNaiveBayes",0.5565,0.0427,0.6044,0.059,0.8083,0.1926,0.0029,3e-04
"bupa","KernelNaiveBayes",0.6575,0.0464,0.7043,0.0533,0.7172,0.1169,0.0075,5e-04
"bupa","LinearDiscriminant",0.6662,0.0535,0.712,0.0557,0.6232,0.0311,0.0063,0.0012
"bupa","GlmNet",0.6807,0.0563,0.7245,0.0601,0.6224,0.0448,0.1544,0.0022
"bupa","Cart",0.6546,0.0664,0.6689,0.0746,0.7179,0.2045,0.0072,5e-04
"bupa","C4.5DecisionTree",0.6671,0.0595,0.6707,0.0641,3.5972,1.8561,0.0301,0.0017
"bupa","LinearSvm",0.687,0.0504,0.729,0.0557,0.6229,0.0378,0.4139,0.034
"bupa","RegGaussBayes-diag",0.5546,0.0501,0.601,0.0591,0.7968,0.1763,0.0017,5e-04
"bupa","RegGaussBayes-lowrank",0.6048,0.0449,0.6481,0.0514,0.7886,0.1836,0.0056,0.0026
"bupa","RegGaussBayes",0.587,0.0435,0.6588,0.0526,0.7331,0.1399,0.0012,4e-04
"bupa","BoostedRgb-diag",0.6527,0.0481,0.6948,0.0527,0.6548,0.0153,0.2316,0.0597
"bupa","BoostedRgb-lowrank",0.6662,0.0482,0.7164,0.0559,0.6399,0.0214,0.3726,0.0726
"bupa","BoostedRgb",0.67,0.0493,0.7235,0.0515,0.6362,0.0202,0.2341,0.0624
"bupa","NonlinearRbfSvm",0.7024,0.0562,0.759,0.0569,0.5966,0.0471,0.4338,0.02
"bupa","ExtraTrees",0.7164,0.0523,0.7831,0.0574,0.5668,0.0492,0.0125,0.0023
"bupa","Adaboost",0.7024,0.0556,0.749,0.0584,2.8526,2.4555,0.061,0.0337
"bupa","GradientBoosting",0.7145,0.0482,0.7827,0.054,0.6355,0.1202,0.0535,0.0013
"bupa","RandomForest",0.7367,0.053,0.7892,0.057,0.5668,0.055,0.0281,0.001
"car","GaussNaiveBayes",0.1009,0.0124,0.3917,0.0105,12.5553,0.4467,0.0094,5e-04
"car","KernelNaiveBayes",0.7002,0.0013,0.9396,0.0028,1.4158,0.1039,0.0349,0.0011
"car","LinearDiscriminant",0.8922,0.0163,0.9871,0.0026,0.3107,0.0159,0.0267,0.0053
"car","GlmNet",0.9322,0.0103,0.9955,0.001,0.1547,0.0218,1.5478,0.1382
"car","Cart",0.8636,0.0168,0.9778,0.0041,0.4066,0.0896,0.0158,8e-04
"car","C4.5DecisionTree",0.9339,0.0156,0.9805,0.0073,0.9455,0.347,0.0438,0.0023
"car","LinearSvm",0.935,0.0112,0.9948,0.0015,0.1673,0.0195,3.1298,0.1079
"car","RegGaussBayes-diag",0.6811,0.0191,0.9249,0.0073,0.6413,0.0409,0.0033,5e-04
"car","RegGaussBayes-lowrank",0.8264,0.0195,0.9654,0.0051,0.4456,0.0286,0.0105,0.0018
"car","RegGaussBayes",0.901,0.0138,0.9909,0.0017,0.2247,0.0248,0.0031,3e-04
"car","BoostedRgb-diag",0.8736,0.0189,0.9603,0.0032,0.5333,0.0207,1.2928,0.0782
"car","BoostedRgb-lowrank",0.9086,0.0168,0.9784,0.0023,0.6657,0.0152,1.5664,0.0962
"car","BoostedRgb",0.9806,0.0082,0.9989,5e-04,0.3547,0.0543,1.1993,0.076
"car","NonlinearRbfSvm",0.993,0.0041,0.9999,1e-04,0.0295,0.0061,5.9611,0.0753
"car","ExtraTrees",0.9152,0.0142,0.987,0.003,0.5082,0.1194,0.0299,0.0033
"car","Adaboost",0.9605,0.0132,0.9964,0.0019,0.8191,0.3409,0.6105,0.0164
"car","GradientBoosting",0.9557,0.0092,0.9973,8e-04,0.162,0.0103,0.7095,0.0081
"car","RandomForest",0.8656,0.0126,0.9822,0.0019,0.3497,0.011,0.1847,0.0298
"chess","GaussNaiveBayes",0.6174,0.0129,0.7619,0.0165,5.1773,1.095,0.026,0.0012
"chess","KernelNaiveBayes",0.5223,7e-04,0.7444,0.0038,4.9966,0.9231,0.0514,7e-04
"chess","LinearDiscriminant",0.9383,0.0103,0.984,0.0036,0.1838,0.0138,0.0979,0.0325
"chess","GlmNet",0.9727,0.0082,0.9955,0.0018,0.0857,0.0202,0.8698,0.0516
"chess","Cart",0.967,0.0103,0.9827,0.0068,0.1258,0.0283,0.0466,9e-04
"chess","C4.5DecisionTree",0.9926,0.0028,0.9975,0.0018,0.0691,0.0475,0.0826,0.0033
"chess","LinearSvm",0.9721,0.0077,0.9945,0.0023,0.0951,0.0225,12.8221,0.9631
"chess","RegGaussBayes-diag",0.6633,0.0165,0.827,0.0108,2.0374,0.3035,0.0049,4e-04
"chess","RegGaussBayes-lowrank",0.7299,0.0204,0.8385,0.0185,0.9318,0.1333,0.0168,0.0016
"chess","RegGaussBayes",0.7775,0.0201,0.9049,0.0141,1.2195,0.2314,0.0049,5e-04
"chess","BoostedRgb-diag",0.9422,0.0134,0.9882,0.0041,0.2884,0.0138,1.2623,0.109
"chess","BoostedRgb-lowrank",0.9428,0.0119,0.9869,0.0042,0.4397,0.0064,1.6894,0.1391
"chess","BoostedRgb",0.9928,0.0032,0.9993,7e-04,0.175,0.0108,1.2589,0.0804
"chess","NonlinearRbfSvm",0.9926,0.0028,0.9997,3e-04,0.0208,0.0063,23.3639,0.4086
"chess","ExtraTrees",0.9957,0.0017,0.9993,0.0011,0.035,0.0309,0.0625,0.0056
"chess","Adaboost",0.9958,0.0026,0.9986,0.0011,0.1114,0.0758,2.409,0.142
"chess","GradientBoosting",0.988,0.0039,0.9993,4e-04,0.0514,0.0052,1.4843,0.0109
"chess","RandomForest",0.9855,0.0049,0.9987,8e-04,0.0965,0.0063,0.7502,0.0799
"ecoli","GaussNaiveBayes",0.6541,0.0678,0.8803,0.0204,1.866,0.4294,0.0037,5e-04
"ecoli","KernelNaiveBayes",0.8315,0.043,0.9632,0.0117,0.7891,0.292,0.0169,5e-04
"ecoli","LinearDiscriminant",0.7704,0.0475,0.9373,0.0183,0.7381,0.1495,0.0064,0.001
"ecoli","GlmNet",0.7786,0.0496,0.932,0.0241,0.7394,0.1343,0.3156,0.0685
"ecoli","Cart",0.7941,0.0361,0.929,0.0203,1.2305,0.6391,0.0066,8e-04
"ecoli","C4.5DecisionTree",0.8028,0.0487,0.9056,0.0367,3.4652,1.6156,0.0308,6e-04
"ecoli","LinearSvm",0.7867,0.0477,0.9331,0.0197,0.7454,0.0857,0.3401,0.016
"ecoli","RegGaussBayes-diag",0.7846,0.0393,0.9405,0.019,0.9879,0.3864,0.0033,5e-04
"ecoli","RegGaussBayes-lowrank",0.7947,0.0343,0.9406,0.0197,1.0775,0.4176,0.0075,0.0023
"ecoli","RegGaussBayes",0.8024,0.0382,0.9443,0.0197,0.9555,0.3998,0.0026,5e-04
"ecoli","BoostedRgb-diag",0.8044,0.0355,0.9415,0.0162,1.0813,0.3154,0.5752,0.0535
"ecoli","BoostedRgb-lowrank",0.8119,0.0476,0.9458,0.0194,0.9739,0.0388,0.8938,0.0951
"ecoli","BoostedRgb",0.826,0.0473,0.9492,0.019,0.9029,0.1174,0.5389,0.052
"ecoli","NonlinearRbfSvm",0.8359,0.04,0.9647,0.0128,0.5193,0.0729,0.3771,0.0055
"ecoli","ExtraTrees",0.8533,0.0375,0.9714,0.012,0.5454,0.2497,0.0105,0.0018
"ecoli","Adaboost",0.835,0.0387,0.9569,0.0169,4.416,1.2814,0.129,0.0082
"ecoli","GradientBoosting",0.8461,0.0394,0.9662,0.0114,0.5693,0.1518,0.1206,0.0022
"ecoli","RandomForest",0.8528,0.0356,0.971,0.0119,0.5627,0.2992,0.0252,7e-04
"german","GaussNaiveBayes",0.7113,0.0741,0.7683,0.0709,0.9851,0.4834,0.0114,5e-04
"german","KernelNaiveBayes",0.72,0.0241,0.8169,0.0297,0.68,0.0964,0.0288,5e-04
"german","LinearDiscriminant",0.7633,0.0294,0.8404,0.0219,0.4966,0.0328,0.0249,0.0055
"german","GlmNet",0.7652,0.0295,0.8402,0.0218,0.4968,0.0312,0.2246,0.0101
"german","Cart",0.743,0.0245,0.8019,0.0211,0.5779,0.1203,0.0241,0.0011
"german","C4.5DecisionTree",0.7227,0.0339,0.7226,0.0406,3.7423,0.9475,0.0519,0.0021
"german","LinearSvm",0.7638,0.0285,0.8397,0.0207,0.4963,0.0251,6.9104,0.6713
"german","RegGaussBayes-diag",0.7292,0.0242,0.789,0.0249,0.8225,0.1953,0.0021,3e-04
"german","RegGaussBayes-lowrank",0.7273,0.0267,0.7985,0.0263,0.6806,0.0815,0.0091,0.0022
"german","RegGaussBayes",0.739,0.0234,0.8019,0.0254,0.821,0.1916,0.0018,4e-04
"german","BoostedRgb-diag",0.7453,0.0293,0.8257,0.0227,0.5737,0.1819,0.5435,0.0627
"german","BoostedRgb-lowrank",0.7525,0.026,0.8262,0.0219,0.5587,0.0122,0.7364,0.0836
"german","BoostedRgb",0.7217,0.0265,0.7997,0.0199,0.5629,0.0136,0.5429,0.0537
"german","NonlinearRbfSvm",0.7595,0.0301,0.8351,0.0197,0.5034,0.0257,3.6384,0.0703
"german","ExtraTrees",0.7578,0.0209,0.8347,0.0197,0.5094,0.0416,0.0375,0.0038
"german","Adaboost",0.7483,0.022,0.816,0.0216,5.6784,0.7639,0.8601,0.0146
"german","GradientBoosting",0.7698,0.0207,0.8427,0.0219,0.507,0.0441,0.3653,0.0072
"german","RandomForest",0.765,0.0211,0.8449,0.0192,0.4929,0.0228,0.197,0.0031
"heart","GaussNaiveBayes",0.7765,0.0842,0.8475,0.0744,1.3258,0.8642,0.0071,4e-04
"heart","KernelNaiveBayes",0.8309,0.0514,0.8969,0.045,0.5857,0.2529,0.0196,7e-04
"heart","LinearDiscriminant",0.8426,0.0394,0.9083,0.035,0.4034,0.0972,0.0107,0.0046
"heart","GlmNet",0.8377,0.0437,0.9024,0.0352,0.4082,0.0689,0.176,0.0031
"heart","Cart",0.8025,0.0576,0.8238,0.0635,0.5053,0.1036,0.0086,7e-04
"heart","C4.5DecisionTree",0.779,0.0737,0.7918,0.0753,3.3782,1.69,0.0358,0.0015
"heart","LinearSvm",0.8247,0.0519,0.9045,0.0326,0.392,0.0643,0.5995,0.0924
"heart","RegGaussBayes-diag",0.8191,0.0556,0.8753,0.0554,0.9661,0.4879,0.0019,3e-04
"heart","RegGaussBayes-lowrank",0.8037,0.0485,0.8666,0.0507,0.7186,0.2994,0.0068,0.0023
"heart","RegGaussBayes",0.8031,0.0495,0.8573,0.0583,0.9477,0.4708,0.0013,5e-04
"heart","BoostedRgb-diag",0.8216,0.0499,0.8799,0.0436,0.481,0.0464,0.3742,0.0696
"heart","BoostedRgb-lowrank",0.8025,0.0477,0.8775,0.0442,0.4985,0.0363,0.4683,0.0785
"heart","BoostedRgb",0.7494,0.0556,0.8234,0.0495,0.5307,0.041,0.3694,0.0814
"heart","NonlinearRbfSvm",0.816,0.0491,0.8926,0.0415,0.4149,0.079,0.3994,0.0108
"heart","ExtraTrees",0.8006,0.0431,0.8877,0.043,0.4589,0.1682,0.0117,0.0024
"heart","Adaboost",0.7864,0.0426,0.8606,0.0437,5.2892,1.4906,0.1473,0.0039
"heart","GradientBoosting",0.8006,0.0397,0.8779,0.0363,0.5469,0.1327,0.0842,0.0016
"heart","RandomForest",0.8185,0.0444,0.9007,0.0381,0.422,0.1132,0.0328,9e-04
"ionosphere","GaussNaiveBayes",0.8172,0.0538,0.918,0.0352,1.1625,0.5372,0.0123,4e-04
"ionosphere","KernelNaiveBayes",0.9112,0.0302,0.9649,0.0163,0.728,0.2809,0.0367,7e-04
"ionosphere","LinearDiscriminant",0.8551,0.0415,0.903,0.0367,0.4509,0.1414,0.0151,0.0036
"ionosphere","GlmNet",0.849,0.0384,0.9055,0.0394,0.4176,0.1313,0.225,0.0481
"ionosphere","Cart",0.8975,0.0331,0.9219,0.0271,0.3739,0.2218,0.0149,7e-04
"ionosphere","C4.5DecisionTree",0.9051,0.033,0.9206,0.0358,1.4537,0.9412,0.0473,0.0029
"ionosphere","LinearSvm",0.848,0.0365,0.8992,0.0369,0.4043,0.0799,1.2361,0.2888
"ionosphere","RegGaussBayes-diag",0.8148,0.0549,0.9153,0.0356,1.1898,0.5474,0.0024,5e-04
"ionosphere","RegGaussBayes-lowrank",0.9003,0.0365,0.9473,0.0342,1.5234,0.8312,0.0097,0.0025
"ionosphere","RegGaussBayes",0.9145,0.0324,0.9674,0.0196,1.7235,0.7388,0.0015,5e-04
"ionosphere","BoostedRgb-diag",0.9331,0.0249,0.97,0.0193,0.3921,0.021,0.4252,0.0721
"ionosphere","BoostedRgb-lowrank",0.9535,0.0236,0.98,0.014,0.3243,0.0292,0.5601,0.07
"ionosphere","BoostedRgb",0.9464,0.0278,0.9768,0.0164,0.2472,0.0635,0.4109,0.0598
"ionosphere","NonlinearRbfSvm",0.9478,0.0265,0.9847,0.0122,0.1482,0.0559,0.6255,0.0217
"ionosphere","ExtraTrees",0.9449,0.025,0.9872,0.0099,0.1791,0.0323,0.0127,0.0018
"ionosphere","Adaboost",0.9397,0.0274,0.9685,0.0174,1.7672,0.7861,0.4673,0.0139
